hour_start_date,hbar_price_usd,hour_start_timestamp,cent_equivalent,hbar_equivalent
2025-08-22T13:00:00Z,0.23221233,1755867600,696637,30000
2025-08-22T14:00:00Z,0.22992866,1755871200,689786,30000
2025-08-22T15:00:00Z,0.23348533,1755874800,700456,30000
2025-08-22T16:00:00Z,0.24841833,1755878400,745255,30000
2025-08-22T17:00:00Z,0.25049766,1755882000,751493,30000
2025-08-22T18:00:00Z,0.25251966,1755885600,757559,30000
2025-08-22T19:00:00Z,0.25560666,1755889200,766820,30000
2025-08-22T20:00:00Z,0.25443000,1755892800,763290,30000
2025-08-22T21:00:00Z,0.25581233,1755896400,767437,30000
2025-08-22T22:00:00Z,0.25635033,1755900000,769051,30000
2025-08-22T23:00:00Z,0.25802600,1755903600,774078,30000
2025-08-23T00:00:00Z,0.25609433,1755907200,768283,30000
2025-08-23T01:00:00Z,0.25697533,1755910800,770926,30000
2025-08-23T02:00:00Z,0.25417566,1755914400,762527,30000
2025-08-23T03:00:00Z,0.25283000,1755918000,758490,30000
2025-08-23T04:00:00Z,0.24889233,1755921600,746677,30000
2025-08-23T05:00:00Z,0.24768100,1755925200,743043,30000
2025-08-23T06:00:00Z,0.25132100,1755928800,753963,30000
2025-08-23T07:00:00Z,0.25516466,1755932400,765494,30000
2025-08-23T08:00:00Z,0.25382100,1755936000,761463,30000
2025-08-23T09:00:00Z,0.25146133,1755939600,754384,30000
2025-08-23T10:00:00Z,0.25093400,1755943200,752802,30000
2025-08-23T11:00:00Z,0.25087000,1755946800,752610,30000
2025-08-23T12:00:00Z,0.24929500,1755950400,747885,30000
2025-08-23T13:00:00Z,0.25004466,1755954000,750134,30000
2025-08-23T14:00:00Z,0.24928033,1755957600,747841,30000
2025-08-23T15:00:00Z,0.24856333,1755961200,745690,30000
2025-08-23T16:00:00Z,0.24820100,1755964800,744603,30000
2025-08-23T17:00:00Z,0.24901933,1755968400,747058,30000
2025-08-23T18:00:00Z,0.24927033,1755972000,747811,30000
2025-08-23T19:00:00Z,0.24960800,1755975600,748824,30000
2025-08-23T20:00:00Z,0.25045600,1755979200,751368,30000
2025-08-23T21:00:00Z,0.25376166,1755982800,761285,30000
2025-08-23T22:00:00Z,0.25334033,1755986400,760021,30000
2025-08-23T23:00:00Z,0.25287866,1755990000,758636,30000
2025-08-24T00:00:00Z,0.25404766,1755993600,762143,30000
2025-08-24T01:00:00Z,0.25343566,1755997200,760307,30000
2025-08-24T02:00:00Z,0.25298233,1756000800,758947,30000
2025-08-24T03:00:00Z,0.25241733,1756004400,757252,30000
2025-08-24T04:00:00Z,0.25182733,1756008000,755482,30000
2025-08-24T05:00:00Z,0.25194766,1756011600,755843,30000
2025-08-24T06:00:00Z,0.25149433,1756015200,754483,30000
2025-08-24T07:00:00Z,0.25019500,1756018800,750585,30000
2025-08-24T08:00:00Z,0.24756833,1756022400,742705,30000
2025-08-24T09:00:00Z,0.24690833,1756026000,740725,30000
2025-08-24T10:00:00Z,0.24797200,1756029600,743916,30000
2025-08-24T11:00:00Z,0.24698633,1756033200,740959,30000
2025-08-24T12:00:00Z,0.24433066,1756036800,732992,30000
2025-08-24T13:00:00Z,0.24400900,1756040400,732027,30000
2025-08-24T14:00:00Z,0.24555600,1756044000,736668,30000
2025-08-24T15:00:00Z,0.24576333,1756047600,737290,30000
2025-08-24T16:00:00Z,0.24650200,1756051200,739506,30000
2025-08-24T17:00:00Z,0.24665900,1756054800,739977,30000
2025-08-24T18:00:00Z,0.24743333,1756058400,742300,30000
2025-08-24T19:00:00Z,0.25079733,1756062000,752392,30000
2025-08-24T20:00:00Z,0.25701566,1756065600,771047,30000
2025-08-24T21:00:00Z,0.25084100,1756069200,752523,30000
2025-08-24T22:00:00Z,0.24845700,1756072800,745371,30000
2025-08-24T23:00:00Z,0.24919233,1756076400,747577,30000
2025-08-25T00:00:00Z,0.24992900,1756080000,749787,30000
2025-08-25T01:00:00Z,0.24802733,1756083600,744082,30000
2025-08-25T02:00:00Z,0.24415133,1756087200,732454,30000
2025-08-25T03:00:00Z,0.24572533,1756090800,737176,30000
2025-08-25T04:00:00Z,0.25009900,1756094400,750297,30000
2025-08-25T05:00:00Z,0.24780800,1756098000,743424,30000
2025-08-25T06:00:00Z,0.24636633,1756101600,739099,30000
2025-08-25T07:00:00Z,0.24382066,1756105200,731462,30000
2025-08-25T08:00:00Z,0.24151133,1756108800,724534,30000
2025-08-25T09:00:00Z,0.23813433,1756112400,714403,30000
2025-08-25T10:00:00Z,0.23890066,1756116000,716702,30000
2025-08-25T11:00:00Z,0.23782000,1756119600,713460,30000
2025-08-25T12:00:00Z,0.23606600,1756123200,708198,30000
2025-08-25T13:00:00Z,0.23629766,1756126800,708893,30000
2025-08-25T14:00:00Z,0.23818666,1756130400,714560,30000
2025-08-25T15:00:00Z,0.23798166,1756134000,713945,30000
2025-08-25T16:00:00Z,0.23990933,1756137600,719728,30000
2025-08-25T17:00:00Z,0.23760700,1756141200,712821,30000
2025-08-25T18:00:00Z,0.23780166,1756144800,713405,30000
2025-08-25T19:00:00Z,0.23733533,1756148400,712006,30000
2025-08-25T20:00:00Z,0.23650700,1756152000,709521,30000
2025-08-25T21:00:00Z,0.23159300,1756155600,694779,30000
2025-08-25T22:00:00Z,0.22782600,1756159200,683478,30000
2025-08-25T23:00:00Z,0.22758366,1756162800,682751,30000
2025-08-26T00:00:00Z,0.22980466,1756166400,689414,30000
2025-08-26T01:00:00Z,0.23047166,1756170000,691415,30000
2025-08-26T02:00:00Z,0.23248400,1756173600,697452,30000
2025-08-26T03:00:00Z,0.23511866,1756177200,705356,30000
2025-08-26T04:00:00Z,0.23356333,1756180800,700690,30000
2025-08-26T05:00:00Z,0.23368266,1756184400,701048,30000
2025-08-26T06:00:00Z,0.23558100,1756188000,706743,30000
2025-08-26T07:00:00Z,0.23482200,1756191600,704466,30000
2025-08-26T08:00:00Z,0.23511900,1756195200,705357,30000
2025-08-26T09:00:00Z,0.23599733,1756198800,707992,30000
2025-08-26T10:00:00Z,0.23587866,1756202400,707636,30000
2025-08-26T11:00:00Z,0.23783166,1756206000,713495,30000
2025-08-26T12:00:00Z,0.23574733,1756209600,707242,30000
2025-08-26T13:00:00Z,0.23435766,1756213200,703073,30000
2025-08-26T14:00:00Z,0.23559333,1756216800,706780,30000
2025-08-26T15:00:00Z,0.23607266,1756220400,708218,30000
2025-08-26T16:00:00Z,0.23655500,1756224000,709665,30000
2025-08-26T17:00:00Z,0.23615333,1756227600,708460,30000
2025-08-26T18:00:00Z,0.23891333,1756231200,716740,30000
2025-08-26T19:00:00Z,0.23884233,1756234800,716527,30000
2025-08-26T20:00:00Z,0.24054466,1756238400,721634,30000
2025-08-26T21:00:00Z,0.24361066,1756242000,730832,30000
2025-08-26T22:00:00Z,0.24242000,1756245600,727260,30000
2025-08-26T23:00:00Z,0.24388166,1756249200,731645,30000
2025-08-27T00:00:00Z,0.24263000,1756252800,727890,30000
2025-08-27T01:00:00Z,0.24167366,1756256400,725021,30000
2025-08-27T02:00:00Z,0.24026133,1756260000,720784,30000
2025-08-27T03:00:00Z,0.24041200,1756263600,721236,30000
2025-08-27T04:00:00Z,0.24008333,1756267200,720250,30000
2025-08-27T05:00:00Z,0.24132700,1756270800,723981,30000
2025-08-27T06:00:00Z,0.24240333,1756274400,727210,30000
2025-08-27T07:00:00Z,0.24096600,1756278000,722898,30000
2025-08-27T08:00:00Z,0.24021700,1756281600,720651,30000
2025-08-27T09:00:00Z,0.24010333,1756285200,720310,30000
2025-08-27T10:00:00Z,0.24121400,1756288800,723642,30000
2025-08-27T11:00:00Z,0.24015366,1756292400,720461,30000
2025-08-27T12:00:00Z,0.24012933,1756296000,720388,30000
2025-08-27T13:00:00Z,0.24094166,1756299600,722825,30000
2025-08-27T14:00:00Z,0.24062233,1756303200,721867,30000
2025-08-27T15:00:00Z,0.24017666,1756306800,720530,30000
2025-08-27T16:00:00Z,0.24099100,1756310400,722973,30000
2025-08-27T17:00:00Z,0.24094366,1756314000,722831,30000
2025-08-27T18:00:00Z,0.24130000,1756317600,723900,30000
2025-08-27T19:00:00Z,0.24214700,1756321200,726441,30000
2025-08-27T20:00:00Z,0.24128500,1756324800,723855,30000
2025-08-27T21:00:00Z,0.24044066,1756328400,721322,30000
2025-08-27T22:00:00Z,0.24168066,1756332000,725042,30000
2025-08-27T23:00:00Z,0.24005866,1756335600,720176,30000
2025-08-28T00:00:00Z,0.23893166,1756339200,716795,30000
2025-08-28T01:00:00Z,0.23745366,1756342800,712361,30000
